properties{
  x = 0,
  y = 0,
  width = 640,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 960,
  pattern = "204",
}

tile{
  layer = 0,
  x = 144,
  y = 600,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 200,
  y = 600,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 368,
  y = 520,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 480,
  y = 584,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 576,
  y = 688,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 384,
  y = 800,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 392,
  y = 664,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 88,
  y = 648,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 152,
  y = 744,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 56,
  y = 800,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 88,
  y = 848,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 320,
  y = 912,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 576,
  y = 832,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 472,
  y = 936,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 352,
  y = 880,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 8,
  y = 896,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 120,
  y = 648,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 216,
  y = 712,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 344,
  y = 576,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 296,
  y = 544,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 344,
  y = 472,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 528,
  y = 520,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 592,
  y = 632,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 440,
  y = 768,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 552,
  y = 840,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 576,
  y = 800,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 256,
  y = 904,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 128,
  y = 832,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 232,
  y = 784,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 224,
  y = 584,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 56,
  y = 872,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 592,
  y = 928,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 568,
  y = 744,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 544,
  y = 816,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 304,
  y = 880,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 328,
  y = 728,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 440,
  y = 600,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 288,
  y = 536,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 208,
  y = 728,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 80,
  y = 584,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 104,
  y = 776,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 200,
  y = 752,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 344,
  y = 624,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 456,
  y = 520,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 504,
  y = 768,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 440,
  y = 872,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 376,
  y = 824,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 160,
  y = 816,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 16,
  y = 928,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 328,
  y = 936,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 152,
  y = 688,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
