properties{
  x = 5960,
  y = 5000,
  width = 2240,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld_oakhaven",
  music = "oakhaven_overworld",
}

tile{
  layer = 0,
  x = -16,
  y = 432,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = -24,
  y = 296,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = -24,
  y = 128,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = -24,
  y = 96,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = -16,
  y = 400,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = -16,
  y = 232,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = -16,
  y = 384,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = -16,
  y = 368,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = -16,
  y = 352,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = -16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = -16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = -16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = -16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = -24,
  y = 416,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = -24,
  y = 424,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = -16,
  y = 400,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = -8,
  y = 408,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = -8,
  y = 416,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = -16,
  y = 416,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = -8,
  y = 424,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = -16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = -16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = -16,
  y = 168,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
  x = -16,
  y = 272,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 960,
  height = 1440,
  pattern = "204",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 576,
  y = 216,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 24,
  y = 160,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 88,
  y = 368,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 360,
  y = 416,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 560,
  y = 360,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 472,
  y = 464,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 152,
  y = 464,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 8,
  y = 424,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 296,
  y = 72,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 352,
  y = 8,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 584,
  y = 144,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 440,
  y = 296,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 536,
  y = 384,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 560,
  y = 312,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 544,
  y = 264,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 232,
  y = 312,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 56,
  y = 400,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 592,
  y = 456,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 568,
  y = 272,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 528,
  y = 344,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 328,
  y = 256,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 440,
  y = 128,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 200,
  y = 280,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 344,
  y = 152,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 456,
  y = 48,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 504,
  y = 296,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 440,
  y = 400,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 176,
  y = 408,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 16,
  y = 456,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 328,
  y = 464,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 16,
  height = 16,
