properties{
  x = 0,
  y = 0,
  width = 320,
  height = 384,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld_oakhaven",
  music = "oakhaven_overworld",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 384,
  pattern = "193",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 144,
  y = 312,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 56,
  y = 232,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 88,
  y = 232,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 296,
  y = 336,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 56,
  y = 280,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 0,
  y = 328,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 264,
  y = 232,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 8,
  y = 80,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 208,
  y = 280,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "186",
