properties{
  x = 640,
  y = 960,
  width = 1280,
  height = 720,
  min_layer = -1,
  max_layer = 2,
  world = "limestone_village",
  tileset = "oceanheart_outdoors_1",
  music = "limestone_island",
}

tile{
  layer = -1,
  x = 288,
  y = 432,
  width = 544,
  height = 288,
  pattern = "206",
}

tile{
  layer = -1,
  x = 288,
  y = 448,
  width = 64,
  height = 16,
  pattern = "42",
}

tile{
  layer = -1,
  x = 592,
  y = 448,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = -1,
  x = 608,
  y = 432,
  width = 208,
  height = 16,
  pattern = "42",
}

tile{
  layer = -1,
  x = 816,
  y = 496,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = -1,
  x = 832,
  y = 496,
  width = 448,
  height = 16,
  pattern = "42",
}

tile{
  layer = -1,
  x = 272,
  y = 688,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = -1,
  x = 112,
  y = 688,
  width = 160,
  height = 16,
  pattern = "42",
}

tile{
  layer = -1,
  x = 112,
  y = 704,
  width = 176,
  height = 16,
  pattern = "206",
}

tile{
  layer = -1,
  x = 816,
  y = 512,
  width = 464,
  height = 208,
  pattern = "206",
}

tile{
  layer = -1,
  x = 376,
  y = 608,
  width = 240,
  height = 16,
  pattern = "46",
}

tile{
  layer = -1,
  x = 376,
  y = 624,
  width = 240,
  height = 8,
  pattern = "230",
}

tile{
  layer = -1,
  x = 384,
  y = 616,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = -1,
  x = 592,
  y = 616,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = -1,
  x = 448,
  y = 512,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = -1,
  x = 496,
  y = 512,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = -1,
  x = 352,
  y = 448,
  width = 224,
  height = 16,
  pattern = "46",
}

tile{
  layer = -1,
  x = 576,
  y = 448,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = -1,
  x = 352,
  y = 464,
  width = 224,
  height = 8,
  pattern = "230",
}

tile{
  layer = -1,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = -1,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = -1,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = -1,
  x = 368,
  y = 464,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = -1,
  x = 560,
  y = 656,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = -1,
  x = 488,
  y = 680,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = -1,
  x = 312,
  y = 624,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = -1,
  x = 400,
  y = 528,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = -1,
  x = 344,
  y = 648,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = -1,
  x = 600,
  y = 496,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = -1,
  x = 576,
  y = 520,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = -1,
  x = 536,
  y = 544,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = -1,
  x = 576,
  y = 704,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = -1,
  x = 704,
  y = 480,
  width = 16,
