properties{
  x = 0,
  y = 0,
  width = 960,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  world = "merchant HQ",
  tileset = "indoors_stone",
  music = "goatshead_harbor",
}

tile{
  layer = 0,
  x = 80,
  y = 752,
  width = 320,
  height = 128,
  pattern = "288",
}

tile{
  layer = 0,
  x = 216,
  y = 776,
  width = 16,
  height = 16,
  pattern = "302",
}

tile{
  layer = 0,
  x = 104,
  y = 776,
  width = 112,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 88,
  y = 776,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 88,
  y = 856,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 216,
  y = 792,
  width = 16,
  height = 64,
  pattern = "307",
}

tile{
  layer = 0,
  x = 216,
  y = 856,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 88,
  y = 792,
  width = 16,
  height = 64,
  pattern = "308",
}

tile{
  layer = 0,
  x = 104,
  y = 792,
  width = 112,
  height = 64,
  pattern = "306",
}

tile{
  layer = 0,
  x = 104,
  y = 856,
  width = 112,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 192,
  height = 112,
  pattern = "288",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 128,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 16,
  height = 16,
  pattern = "302",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 128,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 16,
  height = 32,
  pattern = "307",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 32,
  pattern = "308",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 128,
  height = 32,
  pattern = "306",
}

tile{
  layer = 0,
  x = 704,
  y = 560,
  width = 160,
  height = 96,
  pattern = "288",
}

tile{
  layer = 0,
  x = 848,
  y = 576,
  width = 16,
  height = 16,
  pattern = "302",
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 96,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 736,
  y = 640,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 16,
  height = 48,
  pattern = "307",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 848,
  y = 640,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 16,
  height = 48,
  pattern = "308",
}

tile{
  layer = 0,
  x = 752,
  y = 592,
  width = 96,
  height = 48,
  pattern = "306",
}

tile{
  layer = 0,
  x = 752,
  y = 640,
  width = 96,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 304,
  y = -32,
  width = 16,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = -32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = -32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 0,
  y = -32,
  width = 16,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 624,
  y = -32,
  width = 16,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 320,
  y = -32,
  width = 16,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 944,
  y = -32,
  width = 16,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 640,
  y = -32,
  width = 16,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = -32,
  y = 464,
  width = 16,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = -32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = -32,
  y = 704,
  width = 16,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = -32,
  y = 480,
  width = 16,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = -32,
  y = 944,
  width = 16,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = -32,
  y = 720,
  width = 16,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 560,
  y = 912,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
