properties{
  x = 0,
  y = 0,
  width = 960,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanheart_outdoors_1",
  music = "goatshead_overworld_2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 960,
  height = 960,
  pattern = "206",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 208,
  height = 384,
  pattern = "53",
}

tile{
  layer = 0,
  x = 680,
  y = 912,
  width = 96,
  height = 96,
  pattern = "57",
}

tile{
  layer = 0,
  x = 680,
  y = 912,
  width = 8,
  height = 80,
  pattern = "291",
}

tile{
  layer = 0,
  x = 768,
  y = 960,
  width = 8,
  height = 32,
  pattern = "292",
}

tile{
  layer = 0,
  x = 704,
  y = 960,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 744,
  y = 968,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 712,
  y = 976,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 696,
  y = 960,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 704,
  y = 960,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 712,
  y = 960,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 736,
  y = 960,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 744,
  y = 960,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 752,
  y = 960,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 760,
  y = 960,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 768,
  y = 912,
  width = 8,
  height = 48,
  pattern = "292",
}

tile{
  layer = 0,
  x = 688,
  y = 960,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 688,
  y = 952,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 696,
  y = 952,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 704,
  y = 952,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 712,
  y = 952,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 736,
  y = 952,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 744,
  y = 952,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 752,
  y = 952,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 760,
  y = 952,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 768,
  y = 912,
  width = 8,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 696,
  y = 912,
  width = 64,
  height = 8,
  pattern = "288",
}

tile{
  layer = 0,
  x = 768,
  y = 920,
  width = 8,
  height = 8,
  pattern = "287",
}

tile{
  layer = 0,
  x = 760,
  y = 912,
  width = 8,
  height = 8,
  pattern = "285",
}

tile{
  layer = 0,
  x = 688,
  y = 912,
  width = 8,
  height = 8,
  pattern = "284",
}

tile{
  layer = 0,
  x = 680,
  y = 912,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 680,
  y = 920,
  width = 8,
  height = 8,
  pattern = "280",
}

tile{
  layer = 0,
  x = 672,
  y = 816,
  width = 112,
  height = 64,
  pattern = "57",
}

tile{
  layer = 0,
  x = 560,
  y = 768,
  width = 160,
  height = 80,
  pattern = "57",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 128,
  height = 128,
  pattern = "57",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 128,
  height = 112,
  pattern = "57",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 240,
  height = 112,
  pattern = "57",
}

tile{
  layer = 0,
  x = 672,
  y = 864,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 688,
  y = 864,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 784,
  y = 864,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 672,
  y = 880,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 784,
  y = 880,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 784,
  y = 896,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 688,
  y = 880,
  width = 96,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 688,
  y = 896,
  width = 96,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 752,
  y = 864,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 768,
  y = 864,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 784,
  y = 800,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 768,
  y = 800,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 784,
  y = 800,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 720,
  y = 800,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 704,
  y = 752,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 688,
  y = 752,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 672,
  y = 752,
  width = 16,
  height = 16,
