properties{
  x = 3200,
  y = 720,
  width = 2880,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "poplar coast",
  tileset = "oceanheart_outdoors_1",
  music = "goatshead_overworld_2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 2880,
  height = 1440,
  pattern = "206",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 960,
  height = 1200,
  pattern = "206",
}

tile{
  layer = 0,
  x = 496,
  y = 56,
  width = 160,
  height = 48,
  pattern = "57",
}

tile{
  layer = 0,
  x = 560,
  y = 104,
  width = 96,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 32,
  y = 800,
  width = 208,
  height = 96,
  pattern = "38",
}

tile{
  layer = 0,
  x = 880,
  y = 1024,
  width = 80,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = -48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = -48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = -48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = -48,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = -48,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = -48,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = -48,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = -48,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = -48,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = -48,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 0,
  y = -48,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 304,
  y = -48,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 320,
  y = -48,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 624,
  y = -48,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 640,
  y = -48,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 944,
  y = -48,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 912,
  height = 240,
  pattern = "57",
}

tile{
  layer = 0,
  x = 352,
  y = 880,
  width = 256,
  height = 80,
  pattern = "57",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 112,
  height = 64,
  pattern = "57",
}

tile{
  layer = 0,
  x = 720,
  y = 928,
  width = 32,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 272,
  y = 800,
  width = 128,
  height = 96,
  pattern = "57",
}

tile{
  layer = 0,
  x = 400,
  y = 832,
  width = 208,
  height = 80,
  pattern = "57",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
