properties{
  x = 320,
  y = 2640,
  width = 960,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  world = "west goat",
  tileset = "oceanheart_outdoors_1",
  music = "goatshead_overworld_2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 960,
  height = 960,
  pattern = "411",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 1008,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 976,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 992,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 976,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1384",
}

tile{
  layer = 0,
  x = 1008,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1382",
}

tile{
  layer = 0,
  x = 960,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1385",
}

tile{
  layer = 0,
  x = 992,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1383",
}

tile{
  layer = 0,
  x = 976,
  y = 128,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1000,
  y = 48,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 960,
  y = 200,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 976,
  y = 184,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 960,
  y = 16,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 992,
  y = 136,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 992,
  y = 8,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1008,
  y = 120,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1008,
  y = 152,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 960,
  y = 64,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 984,
  y = 152,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 952,
  y = 112,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 992,
  y = 200,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1008,
  y = 56,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 968,
  y = 72,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1008,
  y = 104,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1000,
  y = 112,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1008,
  y = 200,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1008,
  y = 184,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1000,
  y = 176,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1000,
  y = 192,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 992,
  y = 184,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 920,
  y = 80,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 984,
  y = 80,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 984,
  y = 56,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 944,
  y = 8,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 976,
  y = 8,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 968,
  y = 40,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 944,
  y = 56,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 992,
  y = 160,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 1008,
  y = 160,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 960,
  y = 160,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 976,
  y = 160,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 928,
  y = 160,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 944,
  y = 160,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 936,
  y = 184,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 952,
  y = 200,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 1008,
  y = 0,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 992,
  y = 0,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 976,
  y = 0,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 976,
  y = 8,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 896,
  y = 160,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 192,
  height = 688,
  pattern = "206",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 256,
  height = 544,
  pattern = "206",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 16,
  height = 16,
  pattern = "411",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 528,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 240,
  height = 128,
  pattern = "411",
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 160,
  height = 160,
  pattern = "411",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 96,
  height = 912,
  pattern = "206",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 176,
  height = 176,
  pattern = "206",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 176,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 96,
  y = 768,
  width = 176,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 208,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 208,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 192,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 192,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 80,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 80,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 544,
  y = 928,
  width = 160,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 544,
  y = 912,
  width = 160,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 752,
  y = 464,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 752,
  y = 448,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 800,
  y = 704,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 800,
  y = 688,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 688,
  y = 928,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 688,
  y = 912,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 96,
  y = 768,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 544,
  y = 928,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 544,
  y = 912,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 288,
  y = 944,
  width = 208,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 288,
  y = 928,
  width = 208,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 496,
  y = 944,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 496,
  y = 928,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 272,
  y = 944,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 272,
  y = 928,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 144,
  y = 752,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 208,
  y = 752,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 208,
  y = 736,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 240,
  y = 752,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 256,
  y = 752,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 256,
  y = 736,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 240,
  y = 736,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 288,
  y = 912,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 288,
  y = 896,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 304,
  y = 912,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 320,
  y = 912,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 320,
  y = 896,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 304,
  y = 896,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 336,
  y = 912,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 352,
  y = 912,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 336,
  y = 896,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 384,
  y = 912,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 400,
  y = 912,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 416,
  y = 912,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 448,
  y = 912,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 448,
  y = 896,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 432,
  y = 896,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 464,
  y = 912,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 480,
  y = 912,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 480,
  y = 896,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 560,
  y = 896,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 576,
  y = 880,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 560,
  y = 880,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 608,
  y = 880,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 592,
  y = 880,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 624,
  y = 896,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 640,
  y = 896,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 640,
  y = 880,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 624,
  y = 880,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 656,
  y = 896,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 672,
  y = 880,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 656,
  y = 880,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 592,
  y = 640,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 592,
  y = 624,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 624,
  y = 640,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 640,
  y = 640,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 640,
  y = 624,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 704,
  y = 672,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 720,
  y = 656,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 752,
  y = 672,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 768,
  y = 672,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 752,
  y = 656,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 640,
  y = 432,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 656,
  y = 416,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 672,
  y = 432,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 720,
  y = 432,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 720,
  y = 416,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 736,
  y = 432,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 736,
  y = 416,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 928,
  y = 240,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 944,
  y = 240,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 912,
  y = 240,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 752,
  y = 416,
  width = 16,
  height = 32,
  pattern = "466",
}

tile{
  layer = 0,
  x = 800,
  y = 656,
  width = 16,
  height = 32,
  pattern = "466",
}

tile{
  layer = 0,
  x = 688,
  y = 880,
  width = 16,
  height = 32,
  pattern = "466",
}

tile{
  layer = 0,
  x = 496,
  y = 896,
  width = 16,
  height = 32,
  pattern = "466",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 16,
  height = 32,
  pattern = "459",
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 16,
  height = 32,
  pattern = "459",
}

tile{
  layer = 0,
  x = 544,
  y = 880,
  width = 16,
  height = 32,
  pattern = "459",
}

tile{
  layer = 0,
  x = 576,
  y = 624,
  width = 16,
  height = 32,
  pattern = "459",
}

tile{
  layer = 0,
  x = 96,
  y = 720,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 544,
  y = 864,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 688,
  y = 864,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 752,
  y = 400,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 16,
  height = 160,
  pattern = "208",
}

tile{
  layer = 0,
  x = 272,
  y = 880,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 704,
  pattern = "208",
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 16,
  height = 128,
  pattern = "208",
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 688,
  y = 736,
  width = 16,
  height = 128,
  pattern = "209",
}

tile{
  layer = 0,
  x = 688,
  y = 736,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 16,
  height = 160,
  pattern = "209",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 16,
  height = 320,
  pattern = "209",
}

tile{
  layer = 0,
  x = 496,
  y = 880,
  width = 16,
  height = 16,
  pattern = "87",
}
