properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 720,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld_oakhaven",
  music = "fort_crow",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 1280,
  height = 448,
  pattern = "193",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 520,
  y = 360,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 472,
  y = 504,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 376,
  y = 552,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 408,
  y = 600,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 472,
  y = 696,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 328,
  y = 656,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 488,
  y = 280,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 504,
  y = 464,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 616,
  y = 304,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 576,
  y = 664,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 440,
  y = 576,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 552,
  y = 504,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 376,
  y = 632,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 608,
  y = 296,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 504,
  y = 392,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 400,
  y = 344,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 448,
  y = 248,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 424,
  y = 536,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 520,
  y = 512,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 464,
  y = 440,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 344,
  y = 248,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 440,
  y = 288,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 408,
  y = 360,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 392,
  y = 472,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 488,
  y = 456,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 520,
  y = 376,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 312,
  y = 280,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 560,
  y = 424,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 592,
  y = 488,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 400,
  y = 488,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 376,
  y = 408,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 320,
  y = 456,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 584,
  y = 360,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 504,
  y = 288,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 600,
  y = 672,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 616,
  y = 568,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 576,
  y = 632,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 408,
  y = 616,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 360,
  y = 536,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 320,
  y = 584,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 360,
  y = 640,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 456,
  y = 696,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 552,
  y = 704,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 360,
  y = 696,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 552,
  y = 592,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 360,
  y = 248,
  width = 16,
  height = 16,
  pattern = "188",
}
