properties{
  x = 1920,
  y = 0,
  width = 640,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "limestone_island",
  tileset = "oceanheart_outdoors_1",
  music = "limestone_island",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 1440,
  pattern = "411",
}

tile{
  layer = 0,
  x = -32,
  y = 0,
  width = 16,
  height = 240,
  pattern = "53",
}

tile{
  layer = 0,
  x = -48,
  y = 240,
  width = 16,
  height = 240,
  pattern = "53",
}

tile{
  layer = 0,
  x = -32,
  y = 480,
  width = 16,
  height = 240,
  pattern = "53",
}

tile{
  layer = 0,
  x = -48,
  y = 720,
  width = 16,
  height = 240,
  pattern = "53",
}

tile{
  layer = 0,
  x = -32,
  y = 944,
  width = 16,
  height = 240,
  pattern = "53",
}

tile{
  layer = 0,
  x = -48,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "53",
}

tile{
  layer = 0,
  x = -16,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = -16,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = -16,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = -16,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = -16,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = -16,
  y = 1328,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = -16,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = -16,
  y = 952,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = -16,
  y = 976,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = -24,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = -16,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = -16,
  y = 1144,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = -8,
  y = 1184,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = -16,
  y = 1224,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = -8,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 0,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 0,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = -24,
  y = 992,
  width = 16,
  height = 16,
  pattern = "97",
}

