properties{
  x = 2240,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "limestone_island",
  tileset = "oceanheart_outdoors_1",
  music = "limestone_island",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "411",
}

tile{
  layer = 1,
  x = 16,
  y = 240,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 48,
  y = 0,
  width = 16,
  height = 256,
  pattern = "208",
}

tile{
  layer = 1,
  x = 256,
  y = 0,
  width = 16,
  height = 256,
  pattern = "209",
}

tile{
  layer = 1,
  x = 32,
  y = 104,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 1,
  x = 8,
  y = 104,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 1,
  x = 0,
  y = 8,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = -16,
  y = 56,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 16,
  y = 136,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = -8,
  y = 160,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 16,
  y = 176,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = -16,
  y = 192,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 16,
  y = 208,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = -16,
  y = 216,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 280,
  y = 0,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 1,
  x = 296,
  y = 32,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 1,
  x = 272,
  y = 56,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 280,
  y = 88,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 1,
  x = 272,
  y = 128,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 304,
  y = 120,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 304,
  y = 152,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 1,
  x = 280,
  y = 184,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 1,
  x = 272,
  y = 216,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 304,
  y = 216,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 64,
  y = 184,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 112,
  y = 200,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 224,
  y = 208,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 224,
  y = 168,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 208,
  y = 184,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
