properties{
  x = 2560,
  y = 960,
  width = 960,
  height = 720,
  min_layer = 0,
  max_layer = 3,
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 960,
  height = 720,
  pattern = "451",
}

tile{
  layer = 1,
  x = 120,
  y = 184,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 1,
  x = 8,
  y = 152,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 1,
  x = 168,
  y = 160,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 1,
  x = 320,
  y = 8,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 1,
  x = 488,
  y = 144,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 1,
  x = 344,
  y = 352,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 1,
  x = 560,
  y = 344,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 1,
  x = 496,
  y = 456,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 1,
  x = 72,
  y = 384,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 1,
  x = 296,
  y = 224,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 1,
  x = 536,
  y = 16,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 1,
  x = 136,
  y = 176,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 80,
  y = 120,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 480,
  y = 232,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 104,
  y = 408,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 200,
  y = 456,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 528,
  y = 368,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 352,
  y = 264,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 616,
  y = 0,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 624,
  y = 216,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 608,
  y = 224,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 504,
  y = 136,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 520,
  y = 248,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 512,
  y = 352,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 408,
  y = 456,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 408,
  y = 288,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 336,
  y = 280,
