properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanheart_outdoors_1",
  music = "overworld_01",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "57",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = -8,
  y = 232,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 24,
  y = 232,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 56,
  y = 232,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 88,
  y = 232,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 8,
  height = 8,
  pattern = "403",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "459",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 8,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 16,
  height = 8,
  pattern = "402",
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 8,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 8,
  height = 8,
  pattern = "404",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "460",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 8,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 8,
  height = 16,
  pattern = "408",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 8,
  height = 8,
  pattern = "377",
}

tile{
  layer = 0,
  x = 312,
  y = 104,
  width = 8,
  height = 8,
  pattern = "380",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 8,
  height = 8,
  pattern = "378",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 8,
  height = 8,
  pattern = "379",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 8,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 8,
  pattern = "397",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 48,
  pattern = "466",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
  pattern = "396",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 48,
  pattern = "463",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 48,
  pattern = "462",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 48,
  pattern = "463",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 48,
  pattern = "462",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 16,
  y = 120,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 16,
  pattern = "392",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 16,
  pattern = "391",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 16,
  pattern = "392",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 16,
  pattern = "391",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "376",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 8,
  height = 16,
  pattern = "395",
