properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanheart_outdoors_1",
  music = "overworld_01",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "206",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 80,
  height = 128,
  pattern = "57",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 48,
  height = 112,
  pattern = "38",
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 112,
  y = 232,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 64,
  height = 64,
  pattern = "38",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 128,
  pattern = "92",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 128,
  pattern = "85",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 80,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 48,
  pattern = "86",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 16,
  height = 8,
  pattern = "402",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 8,
  height = 8,
  pattern = "404",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 8,
  height = 8,
  pattern = "403",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
  pattern = "396",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 8,
  height = 8,
  pattern = "397",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 8,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 16,
  height = 8,
  pattern = "340",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 16,
  height = 8,
  pattern = "341",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 8,
  height = 48,
  pattern = "406",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 8,
  height = 48,
  pattern = "405",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 8,
  height = 8,
  pattern = "377",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 8,
  height = 8,
  pattern = "378",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 8,
  height = 8,
  pattern = "380",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 8,
  height = 8,
  pattern = "379",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 80,
  height = 8,
  pattern = "381",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 80,
  height = 8,
  pattern = "382",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "376",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 32,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 32,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 32,
  height = 32,
  pattern = "411",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 80,
  height = 16,
  pattern = "411",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "414",
