properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanheart_outdoors_1",
  music = "overworld_01",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "206",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "484",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "483",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "483",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 32,
  height = 128,
  pattern = "451",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 144,
  height = 96,
  pattern = "451",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 128,
  height = 48,
  pattern = "451",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 8,
  pattern = "442",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "483",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 8,
  height = 8,
  pattern = "443",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 8,
  pattern = "441",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 16,
  height = 8,
  pattern = "440",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 8,
  height = 16,
  pattern = "444",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 16,
  height = 8,
  pattern = "439",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 8,
  pattern = "438",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "479",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 16,
  pattern = "446",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 16,
  pattern = "448",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 8,
  height = 16,
  pattern = "445",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 16,
  pattern = "447",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 16,
  pattern = "446",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 16,
  pattern = "448",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 16,
  pattern = "445",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 8,
  height = 16,
  pattern = "447",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 16,
  pattern = "446",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 16,
  pattern = "448",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 16,
  pattern = "445",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 16,
  pattern = "447",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 8,
  height = 8,
  pattern = "442",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "483",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 8,
  height = 8,
  pattern = "443",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 8,
  pattern = "441",
}

tile{
  layer = 0,
  x = 96,
  y = 184,
  width = 16,
  height = 8,
  pattern = "440",
