properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "temple",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 32,
  height = 32,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 32,
  height = 32,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 32,
  height = 32,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 32,
  height = 32,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 64,
  height = 80,
  pattern = "7",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 48,
  pattern = "9",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 48,
  pattern = "10",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 64,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 16,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

chest{
  layer = 0,
  x = 160,
  y = 85,
  treasure_name = "seagrass_charm",
  treasure_savegame_variable = "demo_1_seagrass_chest",
  sprite = "entities/chest",
  opening_condition = "demo_1_seagrass_chest",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 197,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "demo_1/bow_island_4",
  destination = "from_cave_2",
}

tile{
  layer = 1,
  x = 128,
  y = 56,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 176,
  y = 56,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 32,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

