properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanheart_outdoors_1",
  music = "overworld_01",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "206",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 32,
  height = 80,
  pattern = "411",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 96,
  height = 48,
  pattern = "411",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 64,
  pattern = "129",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 64,
  pattern = "135",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 64,
  pattern = "136",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 64,
  pattern = "135",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 64,
  pattern = "136",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 64,
  pattern = "136",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 64,
  pattern = "466",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 32,
  pattern = "466",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
  pattern = "403",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 8,
  pattern = "404",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 16,
  height = 8,
  pattern = "402",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
  pattern = "397",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 8,
  height = 8,
  pattern = "396",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 8,
  height = 8,
  pattern = "397",
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 8,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 8,
  height = 8,
  pattern = "396",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 48,
  pattern = "462",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 48,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 48,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 32,
  height = 8,
  pattern = "381",
