properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanheart_outdoors_1",
  music = "overworld_01",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "206",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 192,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 192,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 8,
  height = 8,
  pattern = "396",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 8,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 8,
  height = 8,
  pattern = "397",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 8,
  height = 8,
  pattern = "403",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 8,
  height = 8,
  pattern = "404",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 16,
  height = 8,
  pattern = "402",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 192,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 192,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 192,
  height = 176,
  pattern = "411",
}

tile{
  layer = 0,
  x = 248,
  y = 0,
  width = 8,
  height = 48,
  pattern = "394",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 8,
  height = 48,
  pattern = "393",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 8,
  height = 8,
  pattern = "396",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 8,
  height = 8,
  pattern = "397",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 8,
  height = 96,
  pattern = "391",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 8,
  height = 96,
  pattern = "392",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 48,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 80,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 80,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "376",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 8,
  height = 32,
  pattern = "391",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 8,
  height = 32,
  pattern = "392",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 8,
  height = 8,
  pattern = "396",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 8,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 8,
  height = 8,
  pattern = "397",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "462",
