properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanheart_outdoors_1",
  music = "overworld_01",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 96,
  height = 128,
  pattern = "57",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 112,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 128,
  height = 48,
  pattern = "57",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 208,
  height = 176,
  pattern = "57",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 64,
  pattern = "463",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 64,
  height = 32,
  pattern = "462",
}

tile{
  layer = 0,
  x = 136,
  y = 224,
  width = 8,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 8,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 8,
  height = 32,
  pattern = "391",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 8,
  height = 16,
  pattern = "392",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 32,
  pattern = "459",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 8,
  height = 8,
  pattern = "404",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 8,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 8,
  height = 8,
  pattern = "403",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 16,
  height = 8,
  pattern = "402",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 8,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 64,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 64,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 8,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 8,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 48,
  pattern = "462",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 8,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 8,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  pattern = "404",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 8,
  height = 8,
  pattern = "403",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 16,
  height = 8,
  pattern = "402",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 8,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 64,
  pattern = "459",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 8,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 8,
  height = 16,
  pattern = "393",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 8,
  height = 8,
  pattern = "396",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 8,
  height = 8,
  pattern = "397",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 8,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "376",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 8,
  pattern = "399",
