properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanheart_outdoors_1",
  music = "overworld_01",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "206",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 128,
  height = 64,
  pattern = "38",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 128,
  height = 64,
  pattern = "38",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 64,
  pattern = "75",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 64,
  pattern = "84",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 8,
  pattern = "340",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 16,
  height = 8,
  pattern = "341",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 80,
  pattern = "91",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 80,
  pattern = "86",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 80,
  height = 80,
  pattern = "57",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 96,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 48,
  height = 80,
  pattern = "38",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 64,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 48,
  height = 64,
  pattern = "38",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 48,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 48,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 48,
  pattern = "84",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 64,
  pattern = "84",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 32,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 32,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 128,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 32,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "75",
