properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanheart_outdoors_1",
  music = "overworld_01",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "206",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 224,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 224,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 96,
  y = 184,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 16,
  height = 8,
  pattern = "402",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 8,
  height = 8,
  pattern = "404",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 8,
  height = 8,
  pattern = "403",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "459",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 224,
  height = 48,
  pattern = "57",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 128,
  height = 16,
  pattern = "411",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 8,
  pattern = "383",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 16,
  height = 8,
  pattern = "384",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 8,
  pattern = "381",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 192,
  height = 16,
  pattern = "411",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 16,
  height = 8,
  pattern = "401",
