properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "limestone_island",
  tileset = "cave_2",
  music = "limestone_island",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 8,
  height = 48,
  pattern = "ladder.right",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 16,
  height = 48,
  pattern = "ladder.center",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 8,
  height = 48,
  pattern = "ladder.left",
}

chest{
  layer = 0,
  x = 144,
  y = 125,
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "limestone_hole_treasure",
  sprite = "entities/chest",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 144,
  y = 109,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 136,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "Limestone Island/limestone_mountain",
  destination = "from_hole",
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 32,
  height = 8,
  pattern = "ladder.top",
}

