properties{
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  pattern = "451",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 8,
  y = 152,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 488,
  y = 144,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 344,
  y = 352,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 480,
  y = 456,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 72,
  y = 384,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 536,
  y = 16,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 480,
  y = 232,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 296,
  y = 440,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 528,
  y = 376,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 408,
  y = 48,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 616,
  y = 0,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 624,
  y = 216,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 504,
  y = 136,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 504,
  y = 248,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 408,
  y = 456,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 408,
  y = 288,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 184,
  y = 16,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 192,
  y = 296,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 232,
  y = 448,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 16,
  y = 120,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 104,
  y = 8,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 504,
  y = 152,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 416,
  y = 72,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 472,
  y = 0,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 384,
  y = 312,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 504,
  y = 264,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
