properties{
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  pattern = "204",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 480,
  y = 104,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 24,
  y = 152,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 56,
  y = 312,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 88,
  y = 360,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 360,
  y = 408,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 472,
  y = 456,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 8,
  y = 416,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 528,
  y = 40,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 584,
  y = 136,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 440,
  y = 288,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 536,
  y = 376,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 560,
  y = 304,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 256,
  y = 424,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 232,
  y = 304,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 56,
  y = 392,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 568,
  y = 264,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 320,
  y = 392,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 328,
  y = 248,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 128,
  y = 8,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 456,
  y = 40,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 504,
  y = 288,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 440,
  y = 392,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 376,
  y = 344,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
